"row number in the file","doc id"
"3432","233907231864798467230829333007416722478"
"73494","235534327291461067994760443941826102318"
"73310","157370461556292919291206830273941271430"
"73093","18508913189939621898054050714965804078"
"70164","62646155124793969927015080851604933580"
"68803","251857802616882097543959289454709020739"
"62871","1202549"
"54968","248660311130353277985788299476600652846"
"43430","227447731517192740762029260771387411404"
"38720","128556328612525389288111076446952027014"
"36621","228808715809959672784793766782980359214"
"28847","62709346710956356163921245136393844643"
"16518","296455299326672425744947395491826360421"
"14157","256791646627333164187767013504755800131"
"13792","188856926705733720597736226269291743821"
"12970","19683454706423383548408185433934122704"
"9547","86133470534553434442127308576005791233"
"7428","154662306911343001769279286895056815150"
"7427","154662306911343001769279286895056815150"
"3862","71054151956712154604761101780559182339"
"72297","83028984708248630410450833854385914926"
"69426","330588098366423876658194703893241170892"
"66569","197863441952751076611624934381664033420"
"65897","176700767308168793830308106463391548462"
"56202","622352"
"54085","113146674105162450051761243065089855226"
"47459","35158347923532485438995204761048613934"
"47241","227049369380236979050545545986295438948"
"43886","1297757"
"41915","86032689135669214549143202729294170701"
"38724","128556328612525389288111076446952027014"
"32076","331566265762506470462230638224200205358"
"31800","135961822995367085754791359472941643683"
"31256","259264943155859873104965979936647840814"
"23940","63040949525333749205871594228346521632"
"20440","271708666221711030592669149358878297194"
"20378","256077498172243338965821640145478486605"
"12972","19683454706423383548408185433934122704"
"9860","252089750812402335645734540377034459725"
"7106","151909110636659999102491957392140133496"
"4692","284272506029814328936713512403114133536"
"3263","131073610842550472759709242684882393155"
"499","150156083726589568658708469586076664878"
"74342","107269635374491820078612255870743774254"
"66894","148331772610364923089574209538528937006"
"66574","197863441952751076611624934381664033420"
"65896","176700767308168793830308106463391548462"
"65514","1567520"
"65513","1567520"
"65374","167697533459015227620986190395656636448"
"45821","121576840321576241856418572285249345272"
"43621","177638914801252418489227752765157279776"
"36156","206958338225740935768949806472497969059"
"34051","338757460272151324760204619920847247427"
"32763","40117218026906726121997706999620811267"
"28723","335903007130953416105311603376475016298"
"25163","253117316442062823661765364408577924609"
"19587","277517133206725129349817788362287861456"
"13791","188856926705733720597736226269291743821"
"9929","226632437344906072379499307874590297036"
"7439","154662306911343001769279286895056815150"
"207","50995173716249200042716837785245992442"
"73542","79289320798559627321774888873365998157"
"73475","192733152182409109641193900245483886659"
"72363","90770806938466180535243575546358193270"
"66710","291509179296140739635830556937413417612"
"64512","309381469739041169780840874350696236078"
"57939","336932092395199052795764624271032688129"
"54557","304758140117502396503056950746776833916"
"51317","294825028579485939271694671302647634765"
"50347","244168413774444437472698131805641857676"
"50179","196884188957121815017256890252334074445"
"50068","308103501907895668396235503859142691946"
"45491","157972578228462954188499044060466776096"
"43683","219518508426488917277358189816401102880"
"41596","178884132484625007224486983212416797644"
"40014","213256555812881277649427491577309563469"
"39794","491400"
"26949","261827376697951770381491290621206236108"
"25735","180510084175668515062126560054459761950"
"25185","292772870550154492886196324029894605315"
"25181","31153630538152954347811071949471595011"
"20487","1612159"
"16813","242250844049308603584710522391264789550"
"16595","113147543563755997471160073960500923340"
"15551","237808301107039846992442125153020445742"
"14905","1399665"
"13929","315161655598506644301909123176183484112"
"9930","226632437344906072379499307874590297036"
"7440","154662306911343001769279286895056815150"
"6099","314234831025326923297171570481952358664"
"72001","1569974"
"65780","314458535611772531645810403736294294574"
"62841","87779992914519984522668879451811088037"
"58660","292777563363501530912116989304245226444"
"50081","214230855588320387207217180104272599692"
"47302","4677454520603909029662026597464514148"
"44446","257957101579761946587725068394500001530"
"36562","156737046175809238777957862155230284748"
"30615","139851120488928396218677747434581768707"
"29876","136843314756242049987863266411535959086"
"28688","48555467292866811991981970943308597837"
"21675","30235950208407148477512027647163434789"
"21386","125014343935338365877352159295831908143"
"20461","1712988"
"17095","227595291806186065362977544562340370499"
"14226","554351"
"10913","188957908050689560076927492569426799022"
"9526","295000291079309949934666987735124254209"
"73624","232700587124244886576640800875700685389"
"73231","42181842625619159987244082379701860259"
"67033","215150214896105479320436542892810768122"
"66573","197863441952751076611624934381664033420"
"66107","1525622"
"65373","167697533459015227620986190395656636448"
"64936","146463243900196542217749967166831575599"
"63316","334378687435569877501386877043151408234"
"60965","1511659"
"58658","280209193772284197385017991302335988782"
"58476","1540308"
"47465","35158347923532485438995204761048613934"
"44447","257957101579761946587725068394500001530"
"43339","11312375386208898800259369920981926958"
"42033","302608130505097475773023287241238514253"
"40072","258964937173628161468418141922861548590"
"26950","261827376697951770381491290621206236108"
"26248","150919818077907553642955788566012868515"
"20788","270656650647161749227716222017535851011"
"20468","1692737"
"17331","239531530404754584219615447533409909251"
"15874","216615386069020639282294394776703076941"
"14546","306188851495062799310573947703253913296"
"9638","117254617285293700310613874732021692931"
"5761","69831303838021322452137190485662663726"
"5163","123654501713742667329209651049602295313"
"74521","22396957771851079660007641462441365200"
"73631","232700587124244886576640800875700685389"
"68083","238084450518817019615628216073018740474"
"67834","307971290498116055010584558474655337420"
"66325","164925408668881802374350698277206347472"
"61888","114937798039837624628030438701767184080"
"60960","1511659"
"54214","44177891595697208195545338943996986414"
"44112","204642790588812716575600932287820275445"
"43676","292788331427066885546779888026475825184"
"42054","318861705666749503334063096038966626819"
"42053","318861705666749503334063096038966626819"
"41491","285210688182913632176380367969765884524"
"40695","251066488054485921422116682524256928814"
"32203","232021742631080459965354809491343574062"
"31958","62660375503636862469635701095249415274"
"30744","58898676223526467228920145503967104720"
"28827","286394823085904009188611602824459427329"
"24012","124812931405301197564143559723660903470"
"24010","124812931405301197564143559723660903470"
"21841","188986371237994364976570222040255857710"
"14155","285423987150613614706982871909205645379"
"13951","1593717332530637378281345356657708752"
"13851","235110171775322797690316844088981097420"
"3889","249951873423036378679668766232979158947"
"72488","40314260787143749023313406205269123729"
"72000","1569974"
"70155","62646155124793969927015080851604933580"
"69853","1139626"
"67536","270269066450216553885966295102224047617"
"59607","203767320060102064743641603187170640942"
"58240","1731329"
"48602","61435585897036825961274960372182647715"
"47458","35158347923532485438995204761048613934"
"44891","203522304402749472473370682860212848672"
"28725","220048369741429857903448572284575747834"
"26859","39055804677667093430032669651514592204"
"25720","315270841496294124353379680871720453166"
"23728","302891941641489348300872639878367939149"
"23582","318679724486102151129695119569539157712"
"19843","62113437943390312168832332964043719726"
"17946","145881032282014876117103413425305717708"
"13852","235110171775322797690316844088981097420"
"9995","264385237957671953378242556876144451317"
"8819","612974"
"8405","259659902233389094394746321041095773904"
"5166","286519382451023794131635868487476085806"
"3770","83979265043966253270448917565577921582"
"73621","232700587124244886576640800875700685389"
"73495","235534327291461067994760443941826102318"
"69505","137928457107897997947720578953133399222"
"66246","145973180772806678365698928975555972816"
"65024","289550924467894075139667815314321047761"
"61798","143524740116465539894014909644756914556"
"61059","1401406"
"60798","301744130777220410609981064337949825091"
"57071","209814150264792519490905811654913931779"
"54558","304758140117502396503056950746776833916"
"54105","240061648389209749344145241954645380202"
"47463","35158347923532485438995204761048613934"
"45941","191413974626041941854263392463104364240"
"41119","58110405744703802884395976666511686147"
"39919","269927937388322697222998066129617959312"
"38853","1439869"
"32204","232021742631080459965354809491343574062"
"31960","62660375503636862469635701095249415274"
"31959","62660375503636862469635701095249415274"
"21118","142808"
"20761","211017511800011272621930447524802829825"
"19916","94169686171730083238486070269338585677"
"10318","151034381371381655641656179276177507374"
"6573","152722291569441929878176530197407270693"
"5824","276828567119940198882275647257473483822"
"3731","204479301712215853028254040169694790703"
"74505","22396957771851079660007641462441365200"
"73307","124448497332077951020594209745790987742"
"72187","157591206123224236815932017588646825680"
"72134","149030533919345609935840859261191881774"
"66106","1525622"
"60796","301744130777220410609981064337949825091"
"57953","222401503186382569342847196309506488765"
"54581","297926491832288587076568850658666416224"
"52015","235435526317888007129378879598231271331"
"51186","444857"
"51039","183396091700207736194331472101884464076"
"48753","199738718776907250213015276057034394572"
"48607","158951506334702980113325210372019978260"
"48055","235776028789295899162805552009043543086"
"47495","12479607436106712842659420849243803344"
"44902","339045259769718415749156924968338938508"
"40064","287372412406630697102074593991568688174"
"39163","64415"
"38855","1439869"
"38709","128556328612525389288111076446952027014"
"31331","87722295759834869781814029071875549614"
"31109","55691100292514290965669068351742968878"
"25680","97917973251785694402946409106605320622"
"23725","16822908265099105223918901932944294958"
"23078","422069"
"20763","211017511800011272621930447524802829825"
"19565","130344777459068154241789825349726607427"
"17503","148483171746479191867307892222253833729"
"16562","37552094665017030576353057261658866734"
"11484","267768672350937044995939625159606832076"
"10181","52048672955836534267601396176410936366"
"8886","252898681647313682507037121299255887782"
"8108","125211620620270991704193203401103674316"
"3760","266169985612019762508174730811883160622"
