,,"7,860",1138470,,,
,,"35,370",1334745,,,
,,150,1035223,,,
Female,,0,280653,China,China,27
Male,,"9,430",995646,Japan,Japan,
Male,,"7,110",949338,Japan,Japan,39
,,"5,260",1117104,,China,
,,"11,220",364190,,,
,,150,786828,,,
Male,,0,47959,Taiwan,Taiwan,40
,,"30,370",1198114,,,
Female,Office worker,"9,750",1461977,Japan,Japan,24
Female,,"1,090",729904,,,
,,"4,280",1836478,,,
Female,Student,"1,440",1309470,Spain,,22
Male,Engineer,"1,980",1394728,China,China,29
Female,,100,110116,China,China,29
,,"6,930",194107,,,
,,"130,010",1573147,,,
Male,Other,30,661091,China,China,29
Female,,0,62828,,,
Female,Student,530,1302828,Taiwan,Taiwan,19
Female,,"5,030",593462,,China,
,,"1,150",1204283,,,
Female,,30,1844400,Thailand,Japan,36
Male,,"3,560",625125,China,China,
,,"2,300",1769991,,,
,,"9,640",1618167,,,
Male,,"44,590",491376,Czech,Czech,
,,150,1001289,,,
Female,Artist,"13,070",568379,Sweden,Sweden,
,,530,1426692,,,
Male,Student,"5,380",1486045,Japan,Japan,27
Male,,"15,430",766038,Japan,Japan,
Female,Office worker,900,1823945,China,China,29
Male,Student,"10,980",1443216,Japan,Japan,20
Male,,0,216479,Japan,Japan,50
,,230,752987,,,
,,"529,120",421314,,,
Male,Student,900,970995,Japan,Japan,31
,,"21,030",1170772,,,
,,970,921488,,,
,,"58,190",284250,,,
,,"3,880",1239378,,,
Female,,50,169207,The Philippines,The Philippines,32
,,390,703645,,China,
,,40,1396817,,,
,,"66,840",398647,,,
,,330,633932,,,
,,"4,150",1077446,Japan,,
,,"50,200",849784,,,
,,"4,760",592622,,Japan,
Female,Teacher,0,1379100,China,China,32
Female,,"2,850",152907,Japan,,
Female,Office worker,"6,260",247761,Japan,Japan,53
Female,Student,300,811913,Taiwan,Japan,
Female,Student,"12,380",386675,China,Japan,31
Male,,"11,180",1679248,,,
Female,,"15,990",1670514,Germany,,38
,,"7,380",1740217,,,
Male,,"1,380",1534889,Japan,Japan,
Male,,"18,990",743458,Japan,Japan,35
,,"5,170",1647620,,,
,,0,435914,,,
Female,,"2,700",988043,Japan,Japan,26
,,210,1550709,,,
Female,,0,42496,China,China,34
Male,,"28,650",1697903,Japan,,
Female,,"1,470",59390,Japan,Japan,
,,"15,660",316687,,,
Male,Other,"1,509,220",1699234,Russia,Russia,46
Female,,750,549284,Vietnam,U.S.A,24
Male,,"3,270",278539,China,Korea,29
Female,Student,"1,930",1487788,,Japan,27
,,150,1842762,,,
,,150,1834854,,,
,,"14,640",1278665,,,
Female,,960,1338041,,,25
Female,,0,412598,Brazil,Brazil,26
,,"2,200",273149,,,
Male,,390,662333,,China,51
Male,,0,295196,Japan,Japan,
,,"193,940",687476,Ireland,,
,,"26,130",12183,,,
,,"27,730",522748,,,
,,150,1096644,,,
Female,Office worker,140,631185,China,China,
,,"7,300",1550165,,,
Male,,"322,610",64423,China,Japan,31
Female,,"2,920",1335852,China,Japan,
,,270,1167901,,,
,,"39,100",1825579,,,
,,"19,190",1195689,,,
Male,Office worker,"1,300",485864,Japan,Japan,48
Female,Student,"14,900",513577,,China,28
,,270,697518,China,,
Female,Other,"1,800",1640477,Russia,Russia,32
,,"497,620",605339,,Japan,
,,"51,200",165495,,,
Male,Student,"1,450",1844940,Korea,Korea,
,,"5,150",603648,China,China,
,,"16,470",1575800,,,
,,"33,800",1325313,,,
,,0,1726396,,,
,,"54,390",788687,Japan,,
,,0,598898,,,
Female,,0,346951,,,30
Male,,"4,310",478519,,,40
Male,Student,"7,750",1736211,Korea,Korea,29
,,790,1714093,,,
,,"10,800",448212,,,
Female,,"3,840",1507792,Indonesia,,
Male,,"421,870",821125,Japan,Japan,32
Male,Engineer,180,742237,,China,28
,,"5,150",485234,,,
,,100,1518200,,,
,,"18,420",49251,,China,
Female,Student,"2,200",314969,China,China,29
Female,,"4,230",1277346,Japan,Germany,
,,"18,230",1790171,,,32
Female,,"3,890",782979,Japan,Japan,30
,,"2,710",969746,,China,
,,250,574689,,,
,,340,1361041,,,
,,100,823512,,,
Female,Student,"2,460",858284,,,
,,"101,580",1839868,,,
Female,,"1,350",331474,Indonesia,Indonesia,25
Male,Programmer,"13,380",1478690,,Japan,33
Female,,"1,930",653414,Japan,Spain,
Female,Student,"87,810",1585120,Taiwan,,28
Female,Student,"2,610",690192,Italy,,28
,Student,600,160862,,,
Female,,580,1773506,Japan,,22
,,"4,050",1685960,,,
Female,,"19,720",601127,,France,
Female,,0,290464,,Taiwan,30
,,260,1351356,,Taiwan,
Male,,"1,060",988221,China,China,
Female,,0,419003,China,,30
Male,Engineer,160,554868,Japan,Japan,
Female,"Other
 : staff of hotel",550,97516,,,
,,180,1768313,,,
,,900,126020,,,
,,150,9851,,,
Female,Student,"4,180",1277876,,,26
Female,,100,393325,China,China,28
Female,,"4,440",129444,Vietnam,Vietnam,34
,,"49,250",882082,,,
,,"1,960",497100,,,
Female,,"7,370",1189190,,U.S.A,38
Male,Office worker,"4,430",1442116,Japan,Japan,41
Female,,370,1536446,,,23
,Engineer,"17,060",132405,,,
,,0,531385,,,
,,"9,970",721689,,,
,,"4,400",662546,,,
,Student,"14,520",353940,,,
,,"5,590",1747770,,,
Male,,550,178658,Japan,,34
Female,,"6,750",336511,Korea,U.S.A,39
Female,Student,"3,170",353603,Sweden,Japan,31
Male,Office worker,0,213036,Japan,Japan,35
Female,Student,700,447354,,China,
,,"2,150",271354,,,
,,"10,140",162912,,,
,,"71,280",1332853,,,
Female,,150,385813,China,China,28
,,"8,420",265204,,,
Male,Student,"17,840",867764,Argentina,Argentina,27
,,250,758610,,,
Male,,360,202852,Algeria,Algeria,34
Female,,"6,050",1508607,,,
,,"5,420",1485549,,,
,,"18,260",1730457,,,
Female,,550,542976,,,
Male,,"3,410",296959,Japan,,
Female,,"1,850",408984,China,China,30
,,190,1643392,Vietnam,,
Female,Student,"1,640",799182,China,Japan,
Male,,0,57460,China,China,32
Male,,"21,560",404228,Japan,Japan,29
Female,,570,259662,China,,
Male,,"11,470",347716,Japan,Japan,32
,,"5,440",689798,,,
Male,Student,"1,210",594225,China,China,26
,,"20,910",950286,,,
,,"29,410",356581,Japan,Japan,
Female,,"3,770",329794,China,China,27
,,"46,120",314067,,,
,,0,580741,,,32
Female,,"9,820",1119308,,,
,,"10,510",1707479,,,
,,"7,710",1842433,,,
Male,,"4,220",372565,Japan,Japan,24
Female,,"3,470",409448,Taiwan,Taiwan,30
,,"320,790",1307587,,,
Female,,"22,960",230609,Taiwan,Taiwan,30
Female,Student,"14,110",351788,Japan,Australia,26
Female,,"15,480",1085968,,,
,,"10,880",971684,,,
Female,Other,"10,660",299225,China,Japan,
,,480,1829755,,,
Male,,"56,600",633145,,Korea,
,,"39,110",1515911,Japan,Japan,
,,"23,050",1216166,Italy,,
Female,,"4,840",811384,,,
,,870,1327093,,,
,,"1,790",1114237,,,
Male,Engineer,"12,710",1594866,Japan,Vietnam,
,,"2,760",936028,,,
Female,,"6,740",1591570,Japan,,
Male,Engineer,"1,140",1445964,China,China,
Female,Office worker,"1,780",1179451,China,,31
,,"6,050",618368,,,
Male,,0,194052,Taiwan,Taiwan,31
,,640,1072982,,,
,,20,977169,,,
,,"19,340",56891,,,
Female,Student,840,1226747,Taiwan,Taiwan,
,Student,"2,190",389076,,,
,,"15,790",1321422,,,
Male,Engineer,"1,050",709274,Russia,Russia,33
,,800,918508,Japan,,
,,"31,000",1451211,,,
,,"5,100",625921,,,
Female,Student,"7,820",1604738,Russia,Russia,21
,,"31,760",1180710,,,
Male,,"15,850",408774,China,China,26
Male,,"19,170",193680,China,China,39
Male,Student,"2,200",1596812,China,China,25
Male,,"31,840",824803,,Germany,
,Student,"4,550",1435390,,,
,,"50,010",933868,,,
Female,,"1,250",389166,Taiwan,Japan,
,,560,701416,,,
,,180,900956,,,
,,760,1591992,,,
,,0,454334,,,
,,300,374380,,,
,,150,1736882,,,
,,"215,140",1581387,Spain,,
Female,Office worker,"4,720",429648,Japan,,31
,,280,1615677,,,
Female,,220,1140741,,,
,,130,1521919,,,
,,"4,990",576332,,,
,,"4,670",363521,,,
,,150,1039646,,,
Female,Other,"157,400",1125094,Latvia,Latvia,57
,Student,"5,340",208241,Japan,,
Male,Student,560,1534180,Brazil,Brazil,
,,"2,550",516412,,,
Female,Student,0,220030,Japan,Japan,31
,,590,1665660,,,
,,"10,750",341566,,,
Female,,"1,860",1247421,,,
,,950,80765,,Taiwan,
Male,,0,186584,Peru,,
Female,,"1,300",273067,Japan,Japan,41
Male,,0,168019,Myanmar,Myanmar,34
Female,Student,150,1325349,Algeria,Algeria,
,,"1,660",1777417,,,
,,710,350607,Indonesia,,28
Female,Student,"2,740",1031432,China,China,26
,,"4,650",442537,Chile,Chile,
,,"18,300",1118160,,,
Female,Student,"10,090",194520,Japan,Japan,33
,,"5,170",928178,,,
,,"32,730",194310,,,
,,"36,020",428356,Korea,,
,,"2,550",1381671,,,
,,"3,250",974875,,,
,,"9,480",107870,,,
Male,Other,"6,310",1210156,France,,39
,,"11,750",1454574,,France,29
,,"3,960",1649323,,,
Female,Office worker,"9,380",1591497,Vietnam,Vietnam,29
,,"5,010",448610,,,
Female,Programmer,170,135579,China,China,
Female,Student,720,233644,Japan,Japan,
Female,Student,0,1526241,,,
Male,,0,406320,China,China,28
,,"12,590",289831,,,
Male,Student,"2,340",740775,China,China,
,,"8,130",1541403,,,21
,,"1,520",649199,,,
Female,,0,273274,,,
,,"84,910",1693354,,,
,,150,1599543,,,
,,"9,530",942935,,,
Female,,840,273158,Japan,Japan,
Female,Student,380,1190058,China,China,
,,"1,840",1760721,,,
Male,Student,"1,220",1720415,,,
Female,Student,"1,580",1276611,,,18
,,"1,450",281008,Hong Kong,Hong Kong,
Male,Student,250,320775,Japan,Japan,27
,,"2,590",1777657,,Spain,
Female,Artist,200,359211,Russia,Russia,22
Male,,"3,480",589366,Japan,Japan,31
,,150,1384021,,China,
,,"24,480",741380,,,
,,150,1084277,,,
Female,Student,"2,140",723035,Taiwan,Japan,30
Female,,920,970583,Japan,Japan,
Female,,40,1387431,,Japan,
,,"3,900",1057086,,,
Male,,"285,390",146261,Japan,Japan,59
,Programmer,570,641418,,,
,,150,1102376,,,
Male,,460,748329,Japan,Japan,23
,,"9,280",240161,,,
Female,,"3,160",420017,Japan,Japan,
Male,Student,"186,760",1599503,Korea,Korea,27
,,440,1017610,,,27
,,"3,140",716690,,,
,,"2,250",1407187,,,
,,"1,296,450",191274,,,
,,150,1189509,,,
,,150,1839371,,,
Male,,400,244833,China,China,32
,,"22,210",1090643,,,
Male,Engineer,"14,870",1293438,,,
,,"59,660",1494688,,,
Female,Programmer,"44,710",1557603,Bulgaria,Bulgaria,
,,"9,380",1661282,,,
,Student,"15,440",1362861,,,25
Female,,"41,640",567752,Japan,,
Male,,"12,770",1323638,Japan,,27
,"Other
 : Traductor/Intérprete de Inglés-Español",160,1306928,,,30
Male,Other,"3,000",1641022,Japan,Japan,
Male,Student,90,400550,China,China,
Male,,700,1122440,China,China,27
,,"22,120",523608,,,
,,100,710931,,,
Male,Engineer,"26,260",225463,China,China,33
,,"77,210",396306,,,
Male,Office worker,930,1547497,Japan,Japan,51
,,190,1771691,,,
,,"59,070",1336968,Japan,Other Countries,
Female,,"14,990",150387,China,China,36
,,"1,250",1713811,,,
Female,Student,"4,520",668869,China,China,27
,,"72,960",1542944,,,
Male,,50,99925,Taiwan,Taiwan,44
Female,,0,405960,China,China,29
Female,,"3,900",276997,China,China,30
,,450,243162,,,
,Student,"49,690",608893,,Japan,
,,400,1685378,,,
,,"26,300",1000543,,The Philippines,26
,,150,923908,,,
Male,Student,180,1601070,Japan,Japan,29
,,"6,240",667514,,,
,Office worker,0,93246,,,
Male,Engineer,"17,780",654264,Korea,,
,,"2,210",824263,,,
,,620,1592547,,,
,,"21,230",733749,China,China,
,,"4,680",1301006,,,
Male,,"56,460",1076558,Japan,,
Male,,"39,960",75647,China,China,
Female,,210,1248821,Poland,,
,,"6,270",883396,,,
,,700,263489,,,
Female,Office worker,150,1190370,Brazil,Brazil,
,,170,1455363,,,
Female,Student,660,273872,Vietnam,Vietnam,
Male,Office worker,"29,270",1306725,Japan,,36
Female,,50,277170,China,China,33
,,"75,280",534107,,,
,,"1,180",1343431,Afghanistan,,
,,620,1616875,,,
,,"5,910",1836404,,,
,,"1,950",106460,,,
,,"1,300",181676,,,
,,"1,160",1261422,,,
,,"1,790",94091,,,
Female,,90,934396,Japan,Hong Kong,
Male,Student,"3,020",1309847,,,30
Male,,0,1693106,Japan,Japan,27
,,"1,770",1769259,,,
,,900,350411,,,
Female,,100,536328,Taiwan,,
,,"60,340",790303,,,
Male,Programmer,680,804806,China,China,27
Male,,830,1824449,Chile,Chile,23
Female,,"2,170",380718,China,China,28
,,"7,180",1143234,,,
,,180,723815,,,
Female,Student,0,622636,Colombia,Colombia,
,,820,679532,,Japan,
Male,Student,"5,100",184668,Vietnam,Vietnam,31
Male,Student,"6,920",1672237,China,China,
Female,,"18,110",857479,Korea,Korea,
Male,,"1,300",84974,Japan,Japan,33
,Student,"7,720",261033,,,
Male,Engineer,"1,420",599494,Japan,Japan,29
Female,,"7,900",1620041,Japan,Australia,
,,"2,340",1222268,,,
,,"1,263,020",549298,,,
,,"7,670",743539,,,
,,410,1289335,,,
,,"60,730",457065,,,
,,0,152098,,,
Female,Student,"1,050",817507,China,China,29
,,"20,770",1541350,,,
Male,Photographer,"28,670",508646,Japan,Japan,40
,,"1,170",817919,,,
Male,,260,73392,Poland,Poland,31
Male,,0,1032115,China,China,
Female,,"4,850",1351261,,,
Female,,550,310509,China,China,29
Male,,"14,480",948103,Japan,Japan,36
,,"120,150",1697595,,,
,,"9,330",1529105,,,
Female,"Other
 : юрист, lawyer.","26,720",1819399,,,
Male,,150,1557010,Russia,Russia,37
Male,Other,170,357181,Japan,,
,,"8,210",1174986,,,
Female,,"14,350",1274860,Japan,,
Female,Student,280,1630070,,,
Male,Student,"3,120",214999,Japan,Japan,32
Male,Student,0,1628706,Indonesia,Indonesia,
Female,Student,"10,230",1007808,,,
Male,,250,378838,China,China,30
,Student,"1,130",658202,,Indonesia,
,,"18,210",294009,Japan,,
,,580,642861,,,
,,"6,960",920293,,,
Female,Office worker,"5,950",258606,Taiwan,Taiwan,28
,,"1,150",217201,,,
,,560,1644139,,,
,,"57,870",343033,,,
Female,,620,1813081,,Taiwan,27
Female,Office worker,400,1552816,China,China,28
Female,,50,415729,China,China,39
,,"2,180",920130,,,
,,"8,670",240904,,,
,,"17,330",769391,,,
,,"1,280",705070,,,
Male,,"6,040",226922,Russia,Russia,30
,,"22,960",236504,,,
,,150,1840106,,,
Male,Student,"70,140",519781,China,China,31
Female,,"2,820",270059,China,Japan,32
Female,,"8,830",1076411,,,24
Male,,280,1715055,Japan,Japan,26
,,"13,520",616080,,,
Female,,"6,290",414782,China,China,28
Female,,150,572597,China,China,
Female,,580,341267,China,Hong Kong,33
,,"60,170",110983,,,
Female,,"2,410",712597,Thailand,Japan,
,,150,1092676,,,
Female,Student,"1,340",1267864,,Korea,22
,,0,1593741,,,
,,"5,560",1750801,,,
Male,,"9,930",631536,Japan,Japan,
Male,,"9,800",1097814,Japan,Japan,28
Female,Student,"32,850",1535147,Russia,Russia,
Female,Student,"1,880",1287198,Vietnam,Vietnam,
,,"35,730",382023,China,China,
,Student,"1,350",784814,,,
Female,,"18,270",1622992,Russia,,22
,,"4,050",981282,,,
Female,,"14,980",1650273,,,
,,"1,720",1015272,,,
,,"17,500",1810466,,,
Female,Student,"2,140",1070404,China,China,26
Female,,0,283468,Egypt,Egypt,
Female,,100,1343794,Brazil,Brazil,
,,"32,850",281117,,,
,,"5,870",424493,,,
Male,Other,"77,850",453664,Japan,Japan,39
Female,,"10,840",1573950,Ukraine,,
Female,,"6,580",1184140,,,
Female,,"3,110",947970,Japan,,
Female,,"31,450",191319,Japan,Japan,
,,0,568722,,,
Male,Student,"87,330",1130392,Brazil,Brazil,
Female,,"6,490",456370,,Italy,30
Female,,280,776555,Brazil,,
Female,Office worker,0,1388268,Vietnam,Vietnam,25
,,"2,830",1708491,,,
,Student,"2,640",1067997,,,26
Female,Student,550,258314,Brazil,Brazil,29
Female,Office worker,"3,090",845036,China,China,28
,,240,1776894,,,
,,"75,730",1461619,,France,
Female,Student,"18,050",1537183,France,France,22
Male,Student,"1,200",1757143,Taiwan,,25
,,"277,520",582915,,,
,,"128,090",370166,,,
,,"2,010",776516,Japan,Japan,36
,,250,1665188,,China,
,,"1,280",1471309,,,
Female,Student,250,400261,China,China,31
,,"79,650",640165,,Canada,
,,"45,580",790300,,,
,,"4,250",341270,,,
Male,Programmer,"29,960",1056942,Korea,Korea,
Female,Student,560,837224,China,Korea,
,,"9,670",676589,,,
,,"11,990",106398,,,
,,"22,900",336949,,,
,,"1,560",1312831,,China,
,,"71,830",692754,,,
Male,Student,"6,070",1840045,China,China,
,,"11,170",1523359,,,
,,"110,000",1496346,,,
Male,,"9,780",1035810,Germany,Germany,
,,"23,470",1699693,,,
Male,,620,745558,Japan,Japan,
,,150,861496,,,
,Teacher,"2,650",266356,Hong Kong,Hong Kong,
,,"7,100",95653,,,
,,"6,820",1768343,,,
,,"17,660",32110,,,
,,470,1461952,,,
,,"89,420",1048833,,,
Female,,"10,280",1778467,,,
,,160,667829,,,
,,"1,902,000",144894,,,
,,"42,280",668370,,,
Female,,0,314209,,,
,,"5,670",1406222,,,
Male,Engineer,"17,730",1347648,China,China,
Female,,"68,530",1328621,Japan,,
,,80,608255,,,
,,"5,690",662201,,,
Female,Other,"30,530",788292,China,China,30
,,"2,230",1073260,,,
,,150,1711172,,,
,,"16,030",1165735,,France,
,,"6,290",1343753,,,
,,"5,230",228181,,Japan,
Male,,100,1744320,U.S.A,,25
Male,,"25,090",515002,China,China,23
,,"23,290",157483,,,
,,"8,100",270577,,China,
Female,Student,"28,970",281025,,Hungary,30
Female,Student,"5,210",598737,Egypt,,
,,"84,760",655113,,,
Female,Other,230,1494484,France,,39
Female,Student,"12,170",868143,China,Japan,29
Female,,"49,370",644583,Mexico,Mexico,
Female,,"3,290",1301156,Japan,,
,,470,848269,,,
,,150,1714983,,,
Female,,680,915491,Japan,,
,Student,"15,070",1610478,,,
,,"50,330",42836,,,
Male,Student,0,418062,Japan,Japan,31
,,"1,210",1257840,,,
Male,Programmer,"141,740",469455,,U.S.A,32
Female,,0,1386861,,,
,,"66,120",84456,,,
,,"15,330",399750,,,
,,760,1308237,,,
,,"1,760",1205273,,,
Male,Engineer,"2,120",754603,Taiwan,Taiwan,36
,,150,1092588,,,
Male,Student,590,1290334,China,Japan,
,,880,342694,,,
Male,Student,"1,200",44713,Japan,Japan,30
,,290,1788956,China,,
Male,,350,1730228,Russia,Russia,20
,,"4,980",813286,,,
Male,"Other
 : 高校生","36,200",472012,Japan,Japan,
Male,,490,1301431,Japan,Japan,25
,,"5,100",663327,,,
,,"1,940",1186310,,,
Male,Artist,160,986350,Japan,Japan,
Female,,150,226855,Japan,Japan,29
,,"17,040",1346562,,,
Female,,"1,560",876224,United Kingdom,United Kingdom,
Male,,"1,070",1810998,,,
Female,Student,"4,580",578372,Japan,Japan,
,,230,1705741,,,
,Student,"7,230",618259,Vietnam,Vietnam,
,,"2,670",639034,,,
,,"15,960",326361,,,
Male,,"14,080",826157,Japan,Japan,
,,"13,100",1676034,,,
Female,,50,1061985,Russia,,23
Female,,"4,130",751530,Japan,Japan,33
Female,Student,"10,700",1474349,China,China,26
,,"4,850",817311,,,
,,80,903671,,China,
Male,,"2,360",1299581,China,China,26
Female,Office worker,"1,690",1286760,China,China,
,,"2,210",1172953,China,,
,,"3,270",299606,,,
,,"2,670",1601938,,,
,,"12,380",644107,,,
Female,,"6,860",241858,Vietnam,Vietnam,
,,170,1176175,,,
,,"2,740",205807,,,
Female,,"3,420",293752,Romania,Romania,26
Female,,"1,550",1372107,Japan,Japan,
Male,,150,958558,Mexico,,
,,"2,080",1731538,,,
,,150,1658852,,,
,,"8,660",1672918,,,
Male,,"439,100",415226,Poland,Poland,
,,"20,310",1515287,,,
Male,,0,986965,China,,
Female,,"21,610",490660,Korea,Korea,
,,"4,140",776217,,,
Female,,500,330389,China,China,35
Male,,"2,900",280924,China,China,30
,,"4,470",947523,,,
,,"1,320",94739,,Japan,
,,730,779386,,,
,,620,1540568,,,
Male,Student,600,468714,China,China,30
,,"1,330",1095800,,,
Male,Office worker,150,920201,Hong Kong,,30
,,150,1665445,,Ukraine,
Female,,0,420309,Taiwan,Taiwan,
,,960,1170540,,China,
Male,,640,691402,Japan,,30
Male,"Other
 : IT",180,1180072,China,China,25
,,"4,380",1190325,,,
,,"23,300",531470,,,
,,"56,120",1353802,,,
,,50,544652,,,
,,"17,130",147121,,,
,,"4,500",124441,,,
Female,Student,570,817268,China,China,28
,,"8,820",1153505,,,
,,"17,270",499303,,,26
Female,Other,"9,830",1486638,Japan,,
,,"11,110",1723640,,,
Male,,"76,630",233279,,Japan,
Female,,180,1329046,,,31
,,"11,150",475888,,,
Female,,"1,520",191869,Ukraine,,
,,"588,060",33880,,,
Female,,120,322216,Russia,Russia,32
,,150,856064,,,
Female,Student,"58,170",1720918,China,China,22
,,"3,760",1677509,,,
,Student,"1,350",548645,,,
Male,Office worker,"1,570",1726784,China,China,34
Male,,"17,560",15981,China,U.S.A,32
,,"3,350",1495641,,,
,,"16,570",1221718,,,
,,"31,490",1238467,,,
Male,,"18,570",77917,Hong Kong,Hong Kong,39
Male,Office worker,"1,420",1406065,Japan,Hong Kong,
,,150,749646,,,
Male,,"6,200",414635,Japan,China,38
,,"1,920",535711,,,
,,"6,800",345902,,,
Female,,"4,290",473822,,Taiwan,31
Female,,"1,360",166612,Taiwan,Japan,31
Male,,"15,560",183103,Japan,Japan,
Female,Office worker,"1,100",1570014,Japan,Japan,39
Female,,"16,690",769785,Japan,Japan,
,,240,1039162,,China,28
,,180,1619706,,,
,,"5,430",1615508,,,
Male,,0,328895,Brazil,Japan,27
Male,,"108,470",297865,Taiwan,Taiwan,
Female,,"109,880",1344347,Japan,Japan,27
,,"57,110",570203,China,China,
,,"126,260",1085632,,,
Male,Office worker,"10,660",317819,Japan,Japan,
Female,Student,"3,920",1711721,Venezuela,Venezuela,
,,850,881376,,,
Female,,"24,660",41769,Egypt,,
Female,,"2,950",126902,China,China,34
,,"1,280",1489037,Japan,Japan,
Male,,"27,550",782725,Japan,Japan,
,,"1,380",1374149,China,,
,,150,1688614,,,
,,"4,020",418283,,,
,,240,894717,,,
Female,,"16,250",1476864,Japan,,22
Male,,"7,690",1565710,Japan,,
,,"15,940",772675,,,
,,"1,050",1462666,,,
Female,,"3,400",147542,Japan,Japan,
,,380,931060,,,
Male,"Other
 : Help Desk",370,1841641,Brazil,,
Male,"Engineer
 : 替代役","2,480",1063115,Taiwan,Taiwan,27
,,"10,770",26220,,,
,,"12,190",1672468,,China,26
,,0,1568814,,,
Male,,"10,440",1380793,Korea,Korea,
,,"3,950",341779,,,
Female,Student,"1,700",184509,Taiwan,Japan,35
,Student,0,850018,,,26
Male,Student,0,325386,Japan,Japan,28
,,310,1381295,,,
,,"2,110",1172811,China,China,
Male,Office worker,"34,670",1555086,Japan,Japan,
Female,,0,1090800,Indonesia,Indonesia,26
,,"5,250",1627409,,,
Female,,"11,240",1060715,China,,27
,,0,1265922,,,
,,760,1831017,,Japan,
Male,Office worker,"2,700",134864,China,China,33
,,"3,920",1816016,,,
,,550,1070363,,,
,,"2,450",1556188,,,
,,550,263740,,,
,,"3,100",1113524,,,
Male,,"4,470",256516,Japan,Japan,38
,,"11,970",1098879,,Ukraine,
Male,,"54,460",255477,Japan,Japan,45
,,"1,160",894331,,,
,,"2,230",1088972,,U.S.A,
,,920,1098893,,,
Female,,150,1106280,Vietnam,Vietnam,28
,,"109,980",1822456,,,
,,"61,400",340191,,Japan,
Male,Student,"1,500",1587752,Hong Kong,Japan,28
Male,Office worker,150,703834,China,China,32
,,170,740058,,,
Male,,50,115878,China,China,28
,,150,1828335,,,
Female,,"2,000",285251,Hong Kong,New Zealand,28
Male,Engineer,"6,530",300595,China,China,34
,,"4,610",783890,,,
,,"7,110",328124,,,
Male,Student,"1,530",571926,Korea,U.S.A,
Female,Office worker,"12,500",1351818,Japan,Japan,36
,,"70,630",1539765,,,
,,"4,120",20704,,,
,,"13,070",880830,,Korea,
,,150,1512320,,,
,,150,1756054,,,
,,400,311169,,,
,Student,"45,920",497631,,,
Female,,250,229657,,,
Female,,0,418279,,,
,,50,111538,,,
Male,,600,399599,China,China,29
Female,,50,1128444,Japan,,
Female,,0,221861,China,China,29
Male,,"6,010",67981,Japan,Japan,45
Female,,"2,300",1050406,Taiwan,Taiwan,
,,"148,380",1169813,,,
,,"249,340",939863,,,
Female,Office worker,"9,470",1785881,Japan,Japan,
,,100,835656,,,
Female,,550,230306,Taiwan,,29
,,"1,850",857728,,,
,,"39,970",1247685,,,
,,"1,550",1336524,,,
,,"63,180",1402345,China,China,
Female,,160,101227,Italy,Italy,
,,"1,990",919896,,,
,,"8,670",145129,,,
,,580,663630,,,
Male,,"1,150",258183,Vietnam,Japan,
Male,,"6,860",307220,Japan,Japan,36
Female,,990,1826077,Vietnam,,
,,"1,630",962209,,,
,,"8,940",1469046,China,China,
Female,Student,"2,890",747469,Taiwan,,
,,"3,090",1420198,Taiwan,,28
,,"625,240",144385,,,
Male,Student,800,227842,,Russia,29
Male,Programmer,"1,220",829958,Vietnam,Vietnam,26
,,"5,120",223247,,,
,,"7,260",744214,,Japan,
,,730,1243663,,,
,,"6,090",1070349,,,27
,,"5,180",1404373,,,
Female,,"1,410",289151,Vietnam,,30
,,"15,260",420396,,Korea,
,,"121,660",760023,,,
Male,,"12,760",1733218,Japan,Japan,23
,,"2,100",99644,,,
Female,,"211,800",152262,Japan,Japan,
Female,,"13,040",1122904,Spain,Spain,
,,"70,200",774499,,,
Female,Student,"1,570",127564,Germany,Germany,25
,,"7,510",653066,Japan,Japan,37
,,430,919234,,,
,,"6,130",861883,,,
Male,Student,"3,230",99665,Japan,Brazil,32
,,790,951765,,,
,,"777,950",33741,,,
Male,,"2,110",274375,China,China,29
Female,,"2,090",951555,Japan,Australia,
,,10,1740110,,,
,,"29,130",921068,,,
,,"430,390",1454166,Japan,Japan,
Male,,"1,800",906357,Japan,,29
,,0,642083,,,
Male,Other,480,1131759,China,Canada,31
,,"19,250",407928,,,
Male,,"1,880",460426,Japan,Japan,34
,,"1,820",1681530,,,
Female,,550,186954,Taiwan,Taiwan,
Female,,"13,730",889670,China,China,
,"Student
 : フリーター","312,870",336387,,China,
,,150,861615,,,
Female,,"9,050",1191996,China,China,
,,"10,420",1671769,,,
,,540,1691702,,,
,,"29,770",886571,,,
,,"44,530",1657226,,,
,,650,280027,Taiwan,,
Female,,"5,750",552539,Japan,China,
,,"118,990",982280,,,
Female,,620,576315,Taiwan,Taiwan,
,,100,440247,,,
,,390,1099275,,,
Male,Student,"11,230",761622,Argentina,,27
,,"48,550",1523135,,,
Female,,0,1472475,Indonesia,Indonesia,21
Male,,"20,950",1462681,Germany,Germany,35
,,"1,400",692520,Taiwan,Taiwan,
Male,Student,"4,180",349852,France,France,27
,,"1,517,680",984600,,,
,,510,680081,Poland,,
,,"3,040",1367465,,Vietnam,
,,"87,150",1083811,,,
Female,,"10,960",1215119,Italy,Italy,
Male,,"13,610",444350,Brazil,Brazil,32
Female,Student,250,535229,Japan,,
Female,Artist,"1,830",734741,Taiwan,Taiwan,
,,"1,160",648143,,,
,,"5,450",1465154,,China,34
,,"830,070",494647,,,
Female,Office worker,"19,650",738927,China,China,
,,"8,300",1111868,,,
Female,,10,696586,China,China,
